path,bytes,sha256
figures/single_figures_main_20260831/10_t176_hardware_permutation_null.summary.csv,150,4c1d680821990d74c9d2b82b999af33c3d23360ff63a982fa61a65c31579c800
figures/single_figures_main_20260831/11_baseline_drift_sensitivity.source.csv,556,6f4cbb935c130cf2a4e3e3d82ba43de5c83aad729a70130e4abc02de91eafdfe
figures/single_figures_main_20260831/12_t176_hardware_workload_flow.source.csv,155,9ce443a0aae2eb13a641d89564f15aebf66871bced55ae2fb80b53679d849e48
figures/single_figures_main_20260831/make_b4_single_figures.py,32519,c34d86ec6983dd4a87cf7e3ad6dc633029eac2c9a2cea0deb70e182fd556d6c6
figures/single_figures_main_20260831/QA_REPORT.md,3555,2fb6a59126975b0dfe1785a65ff2e44c839dd8738495197dee2eff94cd455600
figures/single_figures_main_20260831/README_主图索引.md,4249,45147c7aa5417add62b353b454a70da7a0badebec96b5131670afb20c5ed98e3
figures/single_figures_main_20260831/single_figure_manifest.json,23032,94b1af90c9a4d11282ce0fb4142e7a3d996783b96e9bc38bb06210b16cec5d7f
figures/single_figures_main_20260831/逐图中文图注.md,4655,564b5145f0493c926fbcbc972ed01758786d08bbeeb3b7a913f5c74b4e764b5c
figures/single_figures_v2_diverse_20260831/01_t287_readout_state_heatmap.collision.json,619,d1aa1499b9cdabda4b2869ca65bee75d6315b77332af8d45922b0737c93978e2
figures/single_figures_v2_diverse_20260831/01_t287_readout_state_heatmap.pdf,70442,816089458621c508e00393e3ecab197a2e05b05f1f6928e39991484801bd0040
figures/single_figures_v2_diverse_20260831/01_t287_readout_state_heatmap.png,240261,0ccd59ba2d5ad5d15d8782aefdd08a20438da67e3cf76e50620124877a8b31ea
figures/single_figures_v2_diverse_20260831/01_t287_readout_state_heatmap.source.csv,12037,fc55fef4d237c0a96ae884616638f3e5f395ea451cdb99cd807174d410aa916c
figures/single_figures_v2_diverse_20260831/01_t287_readout_state_heatmap.svg,36142,a00ab58bd1aa4777f140df6b702d131ed8877ae5083bb6820bf41526108ca632
figures/single_figures_v2_diverse_20260831/01_t287_readout_state_heatmap.tiff,2358608,47dddff09355b3215f8e8809d015192514df55b9c793955cdc43ee883b0bc57b
figures/single_figures_v2_diverse_20260831/02_t287_effective_field_phase_space.collision.json,627,2332149f742f9bbbb87b78e00d0e3947a4ccc2a751f3323821719748bf135560
figures/single_figures_v2_diverse_20260831/02_t287_effective_field_phase_space.pdf,51742,c427a155ac72328ffb45584ff7b41943cf55ce9ab30f604a974dda1c637b33fa
figures/single_figures_v2_diverse_20260831/02_t287_effective_field_phase_space.png,405421,4fd154419b0cf07ddaba857d2b01e061ddd1143ec09488c0ab31a10d1bfcf35c
figures/single_figures_v2_diverse_20260831/02_t287_effective_field_phase_space.source.csv,11331,dbf74a41c5d473fffe98a23a089cc3626a30804770f8cdbf75f7cd98b20230e4
figures/single_figures_v2_diverse_20260831/02_t287_effective_field_phase_space.svg,71333,f80a71b2ab00c24812765a37153b2a6411eeb8d19c0ce73748ea98e856bd778d
figures/single_figures_v2_diverse_20260831/02_t287_effective_field_phase_space.tiff,1097930,4983972a57ae44501916811e66fa3e1d98ade3ab4fbaf4d71079d440eb3da04b
figures/single_figures_v2_diverse_20260831/03_t287_e0_negative_control_forest.collision.json,625,89eba9590106a6fa34fddf64af0114022c79407c287ea4fbc09d5c67f069f599
figures/single_figures_v2_diverse_20260831/03_t287_e0_negative_control_forest.pdf,46852,a4865766b45524a56d42a12c1ac485a21f615fa797686ef05b2fc08a3a740e49
figures/single_figures_v2_diverse_20260831/03_t287_e0_negative_control_forest.png,334968,759436850763667cf8d5c5b6642521740893c11cb6966f0b4c178940740590e2
figures/single_figures_v2_diverse_20260831/03_t287_e0_negative_control_forest.source.csv,3397,7ac211921a0d10f79eb5310debeee51869238f53bc27e4f77d112bfed1357ef3
figures/single_figures_v2_diverse_20260831/03_t287_e0_negative_control_forest.svg,26953,9d50cb18c1543acdae0b3f926d77aad9a0b69fa5f325bcac2b26874c1ac07d40
figures/single_figures_v2_diverse_20260831/03_t287_e0_negative_control_forest.tiff,1040666,a8738be03ad74079cff9dfab32250589e3f8a3e7ca0636fc09cf86d9887695e4
figures/single_figures_v2_diverse_20260831/04_t287_e1_drift_forest.collision.json,614,908a9ed5faabfa3862c79f8d895006951c7535780f13286d3bb423d7dc12627d
figures/single_figures_v2_diverse_20260831/04_t287_e1_drift_forest.pdf,44088,5abcbc8f278a1e427a27c84ec90a14b376ada1d516270304218aead175f48791
figures/single_figures_v2_diverse_20260831/04_t287_e1_drift_forest.png,343077,86316617e313be2907a8e08a429efb44a1f69b6c4a43fd8790888e2a6e129e13
figures/single_figures_v2_diverse_20260831/04_t287_e1_drift_forest.source.csv,3388,a5a27241ae7861305698e161ea9087f2bf17d82e0b3dd1f410f495004c4644ac
figures/single_figures_v2_diverse_20260831/04_t287_e1_drift_forest.svg,30200,83d514c343967a3e4deb579887f088b80562c8da4c77e86eea65b79751cd345c
figures/single_figures_v2_diverse_20260831/04_t287_e1_drift_forest.tiff,1075524,c719ac1d66101208a2a1dbae92ed3e782dce9f2a045cc3acd0fe0354759babc8
figures/single_figures_v2_diverse_20260831/05_t287_e1_interval_residual_heatmap.collision.json,628,aacd57c9013c98cc7bc0509d275056436bf76961cd06b76c41654b98ddc0c655
figures/single_figures_v2_diverse_20260831/05_t287_e1_interval_residual_heatmap.pdf,79553,1b0fd90f1dff58f2fa90151c8933c5e9049d05bdda8dac38f1e8113e0643e269
figures/single_figures_v2_diverse_20260831/05_t287_e1_interval_residual_heatmap.png,314793,d7c5b2e65c8f856f9ac42c921a4d56dc6014ed91e7627f19b600d5ce2444be0e
figures/single_figures_v2_diverse_20260831/05_t287_e1_interval_residual_heatmap.source.csv,105202,3dd1ea74027942aff9a43f033130dbd45ff00a7f583ea0f0f95f3cccd0bc6367
figures/single_figures_v2_diverse_20260831/05_t287_e1_interval_residual_heatmap.summary.csv,207,457bd80fc43392a5186ea658061b2f0330cd440ae781f7e4b77ae9805294dd01
figures/single_figures_v2_diverse_20260831/05_t287_e1_interval_residual_heatmap.svg,237852,8d6284d0139ec96fa0b9570da0ece320f8c2c771ab9aa47dfd3e29c421c07270
figures/single_figures_v2_diverse_20260831/05_t287_e1_interval_residual_heatmap.tiff,5118004,23b709d4800dd420a6d73d23d32edc66cf576665294841471217dc1c745ece86
figures/single_figures_v2_diverse_20260831/06_t287_control_floor_interval_strip.collision.json,626,11dd3e4649d9d7263a9876905712ea1839e38b90a934ceff3a8f4ba2bec3414d
figures/single_figures_v2_diverse_20260831/06_t287_control_floor_interval_strip.collision_overlay.pdf,40325,424b75c7bd7b23328f7c5d4027ee09fdf2151efc132765a2ff958c90c92131f9
figures/single_figures_v2_diverse_20260831/06_t287_control_floor_interval_strip.pdf,40303,3fbc755fff5c41ed8ed907b875f256c5c0837dcdd7b4531146ea9d1e6717c9e6
figures/single_figures_v2_diverse_20260831/06_t287_control_floor_interval_strip.png,239352,24862377db8b038e3152bb4451949890655036789b0eb00758d4fc2603625d13
figures/single_figures_v2_diverse_20260831/06_t287_control_floor_interval_strip.source.csv,358,531f6a975a93d0809ed329dab4c373f34d5c820ebf4bc3b7895a2ee74200b521
figures/single_figures_v2_diverse_20260831/06_t287_control_floor_interval_strip.svg,22045,2f7e88b70d36126ef948cd0d75a0a1a7991b7abb22378000cd832ea8a78932f8
figures/single_figures_v2_diverse_20260831/06_t287_control_floor_interval_strip.tiff,827752,fac0f60e24b3b51b0935aa88035cadc45073c811245161f0026139add9f6fabe
figures/single_figures_v2_diverse_20260831/07_t176_hardware_paired_scatter.collision.json,622,17f263b87304690fe0fff438ef08128f1ca49c80e3efc3d4abb58a2b73b535cb
figures/single_figures_v2_diverse_20260831/07_t176_hardware_paired_scatter.pdf,39241,33388c4baebe030bfea6b5434e26b2bcb1cdec12a8153e0d6be3d5b46447d6c2
figures/single_figures_v2_diverse_20260831/07_t176_hardware_paired_scatter.png,320734,8cce566fe092cd0c3cf2d354738cad3af5354c158e2a6293ab3a7c07de59439e
figures/single_figures_v2_diverse_20260831/07_t176_hardware_paired_scatter.source.csv,3905,8b173e29b2e47518462bef32d22c00ca124307f7584cef49f878380058a1aca0
figures/single_figures_v2_diverse_20260831/07_t176_hardware_paired_scatter.svg,29835,8b521725708b88e05c693a51d6bf1dd2a14ec97df003aa702aea2afc5a8b145c
figures/single_figures_v2_diverse_20260831/07_t176_hardware_paired_scatter.tiff,723716,7d21a198db864d52f33fe78219329cd7e34c0e2ad222f2b5075e58e4d8dde52e
figures/single_figures_v2_diverse_20260831/08_t176_pair_benefit_lollipop.collision.json,619,83863ff8ac8988ec06973a3971cd387248f995938f5cee68423ceed9b8ab96be
figures/single_figures_v2_diverse_20260831/08_t176_pair_benefit_lollipop.pdf,47185,310bc3dcc13d4633ba9c9d3fd9ec96dca337a5d82ae3495ad8404026b327f3e6
figures/single_figures_v2_diverse_20260831/08_t176_pair_benefit_lollipop.png,380173,e744d84a4efa30f4aaac505422b01af294a033e6634935e11008fcc2cdf66ec3
figures/single_figures_v2_diverse_20260831/08_t176_pair_benefit_lollipop.source.csv,3670,67bf5aa997efa708e7d2f3adad7d5d813e9e811d1636a0dfb7b7c765847fca46
figures/single_figures_v2_diverse_20260831/08_t176_pair_benefit_lollipop.svg,27652,ca3a4286087f63a6ba4cca1fef43ec5bc840de2222398724c93e89c52ec429aa
figures/single_figures_v2_diverse_20260831/08_t176_pair_benefit_lollipop.tiff,903542,1606231a1ba0a57cf3c3cfac8420e3d2394b58b20253a8c44d9a36d5858f6c52
figures/single_figures_v2_diverse_20260831/09_t176_cumulative_ratio_step.collision.json,619,34df9b3b7c30e3b3dfff81683abdbac6faa5d829ea78a305b3254558130a4b05
figures/single_figures_v2_diverse_20260831/09_t176_cumulative_ratio_step.pdf,50443,2f3827c5a5b8b35309cbaf82ea41af4a7cda9f9f92067d6e3afdd2f57b50c97d
figures/single_figures_v2_diverse_20260831/09_t176_cumulative_ratio_step.png,345744,3e487f1b8753980f2aa8e1989f6ce24acd3863961349a37b8ec64174b4e80025
figures/single_figures_v2_diverse_20260831/09_t176_cumulative_ratio_step.source.csv,3350,673ca11b9f7e8793fcd616a87adedf563dd3ab2cda96208adce28daccc8d3129
figures/single_figures_v2_diverse_20260831/09_t176_cumulative_ratio_step.svg,19935,f8cae60c7dc9a34be14cafe23b7a6b829a7f2b0944ddac7d95dba60c2a477113
figures/single_figures_v2_diverse_20260831/09_t176_cumulative_ratio_step.tiff,794782,a381754e8d72b57b40d3ffd11169cd7dbb86cf0be011f0657f0c4457776966d6
figures/single_figures_v2_diverse_20260831/10_t176_permutation_histogram.collision.json,619,f4d7144994dfb445dd57fffce945ec25a0b3893a87558adf3bf9ecfe7d998e32
figures/single_figures_v2_diverse_20260831/10_t176_permutation_histogram.pdf,40101,5fbe281e3117bcb3649fe601487dac7138d39158471599058ea796b3a79181a0
figures/single_figures_v2_diverse_20260831/10_t176_permutation_histogram.png,274240,2c72109fdf479dd3aaa1f1a36f5768f9370676396d490214038620570f75c1f4
figures/single_figures_v2_diverse_20260831/10_t176_permutation_histogram.source.csv,865509,c4ff7efff7e62848f4e290d971735074f9665e0348e32388f38f0b19b6c8e281
figures/single_figures_v2_diverse_20260831/10_t176_permutation_histogram.summary.csv,153,f09402d4447af90cebf72a8ebaba464327457be371f6ff91d86d94b01ed1d21d
figures/single_figures_v2_diverse_20260831/10_t176_permutation_histogram.svg,30397,c55701bfdc5c8b03dab8b5240888093cf7ba632f3023bcc7c19547ea9d2c89cc
figures/single_figures_v2_diverse_20260831/10_t176_permutation_histogram.tiff,890546,47e5f474309075d334d9542733c33057fd856479b8c1cc583993ecf6588fd267
figures/single_figures_v2_diverse_20260831/11_baseline_sensitivity_dumbbell.collision.json,622,e053fab21d2cc472f5f2121a985b85242a2d72fc60e5dc3630f897552c16e3fc
figures/single_figures_v2_diverse_20260831/11_baseline_sensitivity_dumbbell.collision_overlay.pdf,46243,ecb7e64d36f277f4d34d0847de026222b0be631b19f5427e0b11e5b8b66a4cb8
figures/single_figures_v2_diverse_20260831/11_baseline_sensitivity_dumbbell.pdf,45433,8cbad3d721c38dfe08574fc1d520ecb28a7050ab131d9c807030a2af7014427b
figures/single_figures_v2_diverse_20260831/11_baseline_sensitivity_dumbbell.png,315506,817532c336dc37138f38f349e3a8baf3d9fb29bcc5dba1060419e6e6acf427ee
figures/single_figures_v2_diverse_20260831/11_baseline_sensitivity_dumbbell.source.csv,754,42bfcca9a18f28303702b503fd34ec0e2f77a5f10a749524ba3d93c39cba4c8a
figures/single_figures_v2_diverse_20260831/11_baseline_sensitivity_dumbbell.svg,15313,781030a2a7c7ba2e9db2ef90390ff734b815599294608af070733ce0962fcbb1
figures/single_figures_v2_diverse_20260831/11_baseline_sensitivity_dumbbell.tiff,620166,3d72cb6b66da63098af2213a8dd68e0ebb5a643e47ed755a6e52ac63c5e4cd4e
figures/single_figures_v2_diverse_20260831/12_t176_hardware_workload_flow.collision.json,621,6df5cf9e48cafaed5f441fb8b1ad2e563448d9cb7add27b8e7e2a1b95f4d233a
figures/single_figures_v2_diverse_20260831/12_t176_hardware_workload_flow.pdf,47867,bcc0a2bb39d2fd6a338425dd6620f004823e1201230aa2db60cd3f0fc755990e
figures/single_figures_v2_diverse_20260831/12_t176_hardware_workload_flow.png,332140,73aedc1e89923c61b877604c910d470276bcef70554bd9a8b6c7bf664ff3f513
figures/single_figures_v2_diverse_20260831/12_t176_hardware_workload_flow.source.csv,158,f8c7916000a38814ef9031928485fb0f7532c5ff96c596b7416f451df183ca9b
figures/single_figures_v2_diverse_20260831/12_t176_hardware_workload_flow.svg,9176,8129609fda8ddf020824f7e3df21f6c85d5666162b468d9cc457d8fc14850baa
figures/single_figures_v2_diverse_20260831/12_t176_hardware_workload_flow.tiff,883596,c191f973c4e3d210a8cd9e0daf64e99d026b29a4fdfab995b4b8473813e87fc4
figures/single_figures_v2_diverse_20260831/make_b4_single_figures_v2.py,35076,bec318225b98955161b07168fe8a8a777e11bcf7436d822dc28473d3191f7e10
figures/single_figures_v2_diverse_20260831/QA_REPORT.md,2199,d541c73dfdb17f93d0d6fe5a2fbb82c9bd094de5b0ed0567576e6736bcf13fe4
figures/single_figures_v2_diverse_20260831/README_v2_逐图数据索引.md,2388,dc04e65fe3e975623111743eeab3dd1181d7bc0a46bc3d452c931c8604dd5ec8
figures/single_figures_v2_diverse_20260831/single_figure_v2_manifest.json,26490,8146895b69d757d1028e860943b622c574a1f96a7b868c281dbb191734183ce6
manifest/EXTERNAL_PRIVATE_EVIDENCE.json,530,8072d93f457ea2d45a4696f730d8f4d515db92d3d9ff63e96fe2d45ce8fb5da8
manifest/ORIGIN.json,572,dc1274bb23de81460bdd5037717eabeb0396c1cb0df79fd6bb7a8a9475fed34d
manifest/SECURITY_SCAN.json,43,947305f8d22cd56ffb19ae845a9787c56002f0ff4df62f7c8c4b7528c33a2818
manifest/SOURCE_MANIFEST.json,182541,83841e91772632518170a39fe702e7c2becd8fbbf98eee74cf27bb118f63e7d0
models/sim_pretrained_paper_contract/seed_20260731/best.pt,17284753,101d8e87ebc935ab7ac6c94b241311b8fc21c9c2295a90271f6475606276770b
models/sim_pretrained_paper_contract/seed_20260731/history.csv,10063,64a1765a3ef4fa47a157432c3ff56649ddf8e014ee1f6419dd9278731c9817ee
models/sim_pretrained_paper_contract/seed_20260731/run_config.json,1408,062302eea85718dffe7cc4ebe4cf6e27b29ec49677b5901fe0d49b489dbad5cc
models/sim_pretrained_paper_contract/seed_20260731/summary.json,2212,5ceea5d5bdc0345ed5cc3b75525ab31609c95bc8bf3aaecd9d1cb8aafaa051f3
models/sim_pretrained_paper_contract/seed_20260801/best.pt,17284753,a7f9bde64d4ccb9827c57517b4395aada01516265ec42a6b18c21069350e6466
models/sim_pretrained_paper_contract/seed_20260801/history.csv,7914,f4263fb2873f8143bc5363b2c91d59c4bee7689fc97cdfcb9c8ebd8d93e81ce0
models/sim_pretrained_paper_contract/seed_20260801/run_config.json,1408,f1ed634fcc5bbae2844be921cdf90d7a20955c2863c0eb1d18dd2e79ab1f566f
